subscription_id,customer_id,plan,monthly_fee,start_date,end_date,status,last_transaction_date,total_spent
SUB0001,CUST0001,Premium,99000,2022-10-16,,Active,2023-10-11,2781865
SUB0002,CUST0002,Basic,349000,2023-05-08,,Active,2024-01-29,1313460
SUB0003,CUST0003,Basic,199000,2021-11-14,2022-12-10,Churned,2022-11-30,1377979
SUB0004,CUST0004,Basic,199000,2022-08-02,2022-12-25,Churned,2022-11-28,1871217
SUB0005,CUST0005,Premium,199000,2021-07-01,,Active,2023-11-03,2419165
SUB0006,CUST0006,Standard,199000,2021-04-05,,Active,2023-12-14,4587600
SUB0007,CUST0007,Basic,99000,2022-04-06,,Active,2023-12-27,3435324
SUB0008,CUST0008,Premium,199000,2021-06-09,,Active,2023-10-27,3110188
SUB0009,CUST0009,Standard,99000,2022-10-24,,Active,2024-01-10,3070423
SUB0010,CUST0010,Premium,199000,2022-12-18,,Active,2023-12-10,961329
SUB0011,CUST0011,Basic,199000,2022-06-10,,Active,2023-11-03,2388134
SUB0012,CUST0012,Premium,349000,2021-02-02,,Active,2023-12-06,1763850
SUB0013,CUST0013,Standard,349000,2022-05-02,2023-03-28,Churned,2023-03-17,3370140
SUB0014,CUST0014,Standard,349000,2022-11-06,,Active,2023-10-05,1077557
SUB0015,CUST0015,Basic,99000,2022-10-07,,Active,2024-01-24,3735024
SUB0016,CUST0016,Basic,99000,2022-05-02,2023-04-28,Churned,2023-03-30,3203159
SUB0017,CUST0017,Basic,199000,2021-11-10,2022-09-15,Churned,2022-09-09,4028943
SUB0018,CUST0018,Premium,199000,2022-08-31,,Active,2023-11-25,4172610
SUB0019,CUST0019,Premium,199000,2023-05-05,2024-06-08,Churned,2024-05-27,4247986
SUB0020,CUST0020,Basic,349000,2022-11-26,,Active,2023-10-06,1104755
SUB0021,CUST0021,Premium,199000,2022-03-08,,Active,2023-11-04,439538
SUB0022,CUST0022,Standard,349000,2021-06-17,,Active,2024-01-27,4596347
SUB0023,CUST0023,Basic,99000,2021-07-23,,Active,2023-12-12,2994640
SUB0024,CUST0024,Standard,99000,2023-03-19,,Active,2023-10-12,3103317
SUB0025,CUST0025,Basic,349000,2022-04-15,,Active,2023-11-28,1437244
SUB0026,CUST0026,Standard,99000,2021-07-25,,Active,2023-11-08,1748483
SUB0027,CUST0027,Basic,349000,2021-08-30,,Active,2023-11-25,2252965
SUB0028,CUST0028,Standard,99000,2021-06-07,,Active,2024-01-17,4204252
SUB0029,CUST0029,Premium,199000,2021-06-13,2022-03-11,Churned,2022-02-21,1982511
SUB0030,CUST0030,Standard,349000,2022-04-29,,Active,2024-01-15,2236267
